Time,header.seq,header.frame_id,child_frame_id,pose.x,pose.y,pose.z,orientation.x,orientation.y,orientation.z,orientation.w,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1742480966.0976074,7,odom,base_footprint,2.360667660267315,2.627048703057444,0.0,-0.0132372919470071,0.0089625613763928,-0.8022623062133789,-0.596757709980011,0.0,0.0,0.0,,,
1742480967.0980709,17,odom,base_footprint,2.360667660267315,2.627048703057444,0.0,-0.0132372919470071,0.0089625613763928,-0.8022623062133789,-0.596757709980011,0.0,0.0,0.0,,,
1742480968.0978875,27,odom,base_footprint,2.360667660267315,2.627048703057444,0.0,-0.0132372919470071,0.0089625613763928,-0.8022623062133789,-0.596757709980011,0.0,0.0,0.0,,,
1742480969.097622,37,odom,base_footprint,2.3490311032525435,2.6674157422909044,0.0,-0.0133298265334276,0.0088243486504464,-0.7960099067436968,-0.6050725582583362,0.1291631907224655,0.0,0.0,,,
1742480970.0983207,47,odom,base_footprint,2.317438264061453,2.794678823126732,0.0,-0.0135748301334896,0.0084425938764582,-0.7785219462075773,-0.6274138599557412,0.1149307191371917,0.0,0.0,,,
1742480971.0982869,57,odom,base_footprint,2.293124784389281,2.923764877042255,0.0,-0.0137859936221819,0.0080931937061377,-0.7622464227266387,-0.6470896100478192,0.1291970461606979,0.0,0.0,,,
1742480972.09785,67,odom,base_footprint,2.275495768165019,3.040242902281147,0.0,-0.0139068933704743,0.0078836362992065,-0.7523663890620484,-0.658550976767274,0.1284106373786926,0.0,0.0,,,
1742480973.0977662,77,odom,base_footprint,2.2615014086320646,3.169733882924139,0.0,-0.0140965500464171,0.007539275913824,-0.7359448308624947,-0.6768528483490117,0.1435350477695465,0.0,0.0,,,
1742480974.0977578,87,odom,base_footprint,2.2530853548498477,3.29926786683129,0.0,-0.0142366443619883,0.0072712696158355,-0.7230094647804571,-0.6906532315346633,0.1148347631096839,0.0,0.0,,,
1742480975.0977452,97,odom,base_footprint,2.251242622332526,3.3588078114952524,0.0,-0.0133381661383801,0.0088117381134982,-0.7954373076000376,-0.6058251084837929,0.0,0.0,0.0,,,
1742480976.0976248,107,odom,base_footprint,2.2507160425424417,3.358561465681361,0.0,-0.0068264795074824,0.0144551922176715,-0.99435234825247,-0.1049189206778006,0.0,0.0,0.0,,,
1742480977.0976875,117,odom,base_footprint,2.2524416274972148,3.359471682755451,0.0,0.0015181647828586,0.0159137858540322,-0.9083535421331383,0.4178976129216067,-0.0143524697050452,0.0,0.0,,,
1742480978.0978346,127,odom,base_footprint,2.190159811784895,3.274489285355369,0.0,0.0020290701365151,0.0158567423797264,-0.8944468193699667,0.446888643523581,0.1147961691021919,0.0,0.0,,,
1742480979.097697,137,odom,base_footprint,2.1085588961691117,3.170700642461818,0.0,0.0016685968855116,0.0158987165818367,-0.904360775218649,0.426469413483922,0.1435088366270065,0.0,0.0,,,
1742480980.097796,147,odom,base_footprint,2.0232268522514536,3.0711214828502014,0.0,0.0013072637012213,0.0159324971718616,-0.9138086568820804,0.4058303968393253,0.1291703581809997,0.0,0.0,,,
1742480981.0977342,157,odom,base_footprint,1.9433494889023413,2.9857440271303,0.0,0.0010358138665685,0.0159524447703082,-0.9205857106351272,0.3902134310423129,0.1291371881961822,0.0,0.0,,,
1742480982.0978484,167,odom,base_footprint,1.8520467672105083,2.8953558661663084,0.0,0.0007942672100432,0.0159662940006427,-0.9263858580293194,0.3762363810620628,0.1148481145501136,0.0,0.0,,,
1742480983.0979338,177,odom,base_footprint,1.7582055013476934,2.8066302661261107,0.0,0.0005374258062756,0.0159770015340381,-0.9323159810898112,0.3612914111848484,0.1291919201612472,0.0,0.0,,,
1742480984.0977924,187,odom,base_footprint,1.6681350066146554,2.728315788520779,0.0,0.000189738126234,0.0159849117595113,-0.939954817299656,0.340924498718656,0.1291979849338531,0.0,0.0,,,
1742480985.0977397,197,odom,base_footprint,1.565629203813759,2.6468888160151307,0.0,-0.0001882703028512,0.0159849291149186,-0.9477530259351808,0.3186044165138094,0.1148142144083976,0.0,0.0,,,
1742480986.097698,207,odom,base_footprint,1.45973957563623,2.5706781054579877,0.0,-0.0005661734623009,0.0159760086419135,-0.9550213070457032,0.2961061895336073,0.1291676461696624,0.0,0.0,,,
1742480987.0978522,217,odom,base_footprint,1.3624138843486815,2.506292994092358,0.0,-0.0007927763502857,0.0159663680959176,-0.959126197379252,0.2825270073678127,0.1283988803625106,0.0,0.0,,,
1742480988.0983846,227,odom,base_footprint,1.250528544150226,2.4374742290917646,0.0,-0.0011700706912331,0.0159431596333169,-0.965538250791764,0.2597700110662837,0.1291814148426056,0.0,0.0,,,
1742480989.0984087,237,odom,base_footprint,1.135397897763898,2.374704407017726,0.0,-0.001591853644618,0.0159065837466762,-0.9720786587527516,0.2341103448992543,0.1292313784360885,0.0,0.0,,,
1742480990.09763,247,odom,base_footprint,1.030213959557175,2.3236695600836508,0.0,-0.0019224860858707,0.015870017383908,-0.9767394665017964,0.2138330820270385,0.1148239001631736,0.0,0.0,,,
1742480991.0977478,257,odom,base_footprint,0.9094720069166342,2.2719414885822395,0.0,-0.0022971873783778,0.0158201243567973,-0.9815223771378658,0.1906787758745827,0.1293905824422836,0.0,0.0,,,
1742480992.0976515,267,odom,base_footprint,0.788710780800671,2.224933522662412,0.0,-0.0025214044327782,0.015785940713251,-0.98412884711735,0.1767342204070053,0.129411980509758,0.0,0.0,,,
